200005,204,double,150
200005,205,queen,130
200005,206,queen,130
200005,207,king,150
200005,208,king,150
200005,209,suite,200
200005,210,suite,200
200005,301,single,100
200005,302,single,100
200005,303,double,150
200005,304,double,150
200005,305,queen,130
200005,306,queen,130
200005,307,king,150
200005,308,king,150
200005,309,suite,200
200005,310,suite,200
200006,101,single,100
200006,102,single,100
200006,103,double,150
200006,104,double,150
200006,105,queen,130
200006,106,queen,130
200006,107,king,150
200006,108,king,150
200006,109,suite,200
200006,110,suite,200
200006,201,single,100
200006,202,single,100
200006,203,double,150
200006,204,double,150
200006,205,queen,130
200006,206,queen,130
200006,207,king,150
200006,208,king,150
200006,209,suite,200
200006,210,suite,200
200006,301,single,100
200006,302,single,100
200006,303,double,150
200006,304,double,150
200006,305,queen,130
200006,306,queen,130
200006,307,king,150
200006,308,king,150
200006,309,suite,200
200006,310,suite,200
300001,101,single,100
300001,102,single,100
300001,103,double,150
300001,104,double,150
300001,105,queen,130
300001,106,queen,130
300001,107,king,150
300001,108,king,150
300001,109,suite,200
300001,110,suite,200
300001,201,single,100
300001,202,single,100
300001,203,double,150
300001,204,double,150
300001,205,queen,130
300001,206,queen,130
300001,207,king,150
300001,208,king,150
300001,209,suite,200
300001,210,suite,200
300001,301,single,100
300001,302,single,100
300001,303,double,150
300001,304,double,150
300001,305,queen,130
300001,306,queen,130
300001,307,king,150
300001,308,king,150
300001,309,suite,200
300001,310,suite,200
300002,101,single,100
300002,102,single,100
300002,103,double,150
300002,104,double,150
300002,105,queen,130
300002,106,queen,130
300002,107,king,150
300002,108,king,150
300002,109,suite,200
300002,110,suite,200
300002,201,single,100
300002,202,single,100
300002,203,double,150
300002,204,double,150
300002,205,queen,130
300002,206,queen,130
300002,207,king,150
300002,208,king,150
300002,209,suite,200
300002,210,suite,200
300002,301,single,100
300002,302,single,100
300002,303,double,150
300002,304,double,150
300002,305,queen,130
300002,306,queen,130
300002,307,king,150
300002,308,king,150
300002,309,suite,200
300002,310,suite,200
300003,101,single,100
300003,102,single,100
300003,103,double,150
300003,104,double,150
300003,105,queen,130
300003,106,queen,130
300003,107,king,150
300003,108,king,150
300003,109,suite,200
300003,110,suite,200
300003,201,single,100
300003,202,single,100
300003,203,double,150
300003,204,double,150
300003,205,queen,130
300003,206,queen,130
300003,207,king,150
300003,208,king,150
300003,209,suite,200
300003,210,suite,200
300003,301,single,100
300003,302,single,100
300003,303,double,150
300003,304,double,150
300003,305,queen,130
300003,306,queen,130
300003,307,king,150
300003,308,king,150
300003,309,suite,200
300003,310,suite,200
